SampleID,Sp1*,Sp2*,Sp3*,Sp4*,Sp5*,Sp6,Sp7,Sp8,Sp9,Sp10,Sp11,Sp12,Sp13,Sp14,Sp15,Sp16,Sp17,Sp18,Sp19,Sp20,Sp21,Sp22,Sp23,Sp24,Sp25,Sp26,Sp27,Sp28,Sp29,Sp30,Sp31,Sp32,Sp33,Sp34*,Sp35*,Sp36*,Sp37*,Sp38*,Cal1,Cal2,Cal3,Cal4,Product,Date,Time,SensTemp,SampTemp,ScanColour,Exclude,Exclude,
50B10A,2.33930,2.35080,2.37110,2.40670,2.45360,2.50150,2.53600,2.56430,2.60080,2.65530,2.73220,2.81990,2.92140,3.04350,3.13800,3.14650,3.18350,3.28630,3.35720,3.36960,3.35220,3.32140,3.28520,3.23980,3.18840,3.13190,3.06140,2.98670,2.92530,2.88820,2.87340,2.88010,2.90960,2.96140,3.05400,3.23800,3.55770,3.95400,51.50000,38.33000,48.50000,37.90000,50CL,7/07/2011,10:14:24,0.00,0.00,65280,N,N,
50B11A,2.04569,2.03828,2.04407,2.06990,2.10697,2.14503,2.17264,2.19475,2.22360,2.26665,2.32680,2.39470,2.47236,2.56298,2.62951,2.63342,2.65830,2.72731,2.77271,2.78004,2.76823,2.74829,2.72546,2.69700,2.66466,2.62903,2.58348,2.53458,2.49439,2.47057,2.46164,2.46714,2.48784,2.52411,2.59069,2.72529,2.95809,3.23461,55.00000,35.70000,45.00000,8.00000,11:17,-1,-177,0.00,0.00,65280,N,N,
50B11B,1.96703,1.95925,1.96388,1.98864,2.02440,2.06113,2.08729,2.10787,2.13479,2.17536,2.23214,2.29643,2.37021,2.45625,2.51959,2.52562,2.55288,2.62116,2.66391,2.66848,2.65457,2.63355,2.61076,2.58362,2.55346,2.52070,2.47896,2.43431,2.39772,2.37631,2.36900,2.37533,2.39612,2.43183,2.49663,2.62698,2.85245,3.11958,55.00000,35.70000,45.00000,8.00000,11:20,-1,-177,0.00,0.00,65280,N,N,
50B13A,2.51520,2.45510,2.43020,2.44200,2.47610,2.51620,2.54350,2.56430,2.59420,2.64210,2.71120,2.60940,2.69490,2.79620,2.88620,2.93050,3.00680,3.13080,3.20100,3.19780,3.15750,3.09950,3.03490,2.96350,2.89070,2.81970,2.74570,2.67620,2.62410,2.59810,2.59690,2.61870,2.66180,2.72380,2.82300,3.01050,3.32930,3.72010,39.60000,47.08000,60.40000,45.70000,50CL,6/28/2011,11:44:12,0.00,0.00,65280,N,N,
50B14A,2.25290,2.26600,2.28460,2.31830,2.36340,2.40990,2.44270,2.46840,2.50150,2.55150,2.62250,2.70450,2.80050,2.91670,3.01130,3.03190,3.08360,3.19740,3.27300,3.28550,3.26550,3.23050,3.18930,3.13930,3.08410,3.02540,2.95530,2.88290,2.82430,2.78990,2.77810,2.78780,2.81960,2.87260,2.96520,3.14820,3.46350,3.83950,39.60000,41.50000,60.40000,41.00000,50CL,6/29/2011,10:25:05,0.00,0.00,65280,Y,Y,
50B15A,2.26480,2.27720,2.29380,2.32520,2.36810,2.41280,2.44440,2.46830,2.49830,2.54260,2.60470,2.67550,2.75650,2.85490,2.94190,2.97920,3.05060,3.17440,3.25230,3.26320,3.23920,3.19770,3.14850,3.09070,3.02890,2.96570,2.89550,2.82570,2.76960,2.73670,2.72590,2.73640,2.76780,2.81900,2.90900,3.08800,3.39670,3.76470,43.60000,44.13000,56.40000,44.30000,50CL,7/05/2011,10:34:01,0.00,0.00,65280,Y,Y,
50B16A,2.36290,2.34340,2.34250,2.36660,2.40710,2.45120,2.48170,2.50530,2.53740,2.58730,2.65890,2.74060,2.83380,2.94590,3.04170,3.07870,3.15170,3.28220,3.36320,3.37100,3.34130,3.29340,3.23780,3.17370,3.10600,3.03750,2.96200,2.88830,2.83110,2.80050,2.79510,2.81320,2.85420,2.91680,3.02000,3.21650,3.54870,3.93930,44.60000,43.43000,55.40000,44.50000,50CL,6/30/2011,12:32:11,0.00,0.00,65280,N,N,
50B16A,2.55740,2.57770,2.60360,2.64480,2.69910,2.75680,2.79980,2.83400,2.87420,2.92930,3.00310,3.08520,3.17660,3.28640,3.39060,3.45330,3.55840,3.72300,3.82780,3.84510,3.81610,3.76230,3.69620,3.61850,3.53620,3.45350,3.36590,3.28210,3.21580,3.17710,3.16510,3.17850,3.21630,3.27690,3.38270,3.59570,3.97770,4.52530,36.70000,49.25000,63.30000,53.00000,50CL,7/04/2011,11:01:08,0.00,0.00,65280,N,N,
50B17A,2.40011,2.41412,2.43598,2.47438,2.52461,2.57624,2.61353,2.64326,2.68021,2.73346,2.80726,2.89187,2.98877,3.10375,3.19808,3.22448,3.28389,3.40293,3.47931,3.48958,3.46673,3.42918,3.38637,3.33587,3.28090,3.22298,3.15435,3.08361,3.02603,2.99145,2.97876,2.98728,3.01751,3.06852,3.15984,3.34097,3.64748,3.98427,14.80000,40.93000,85.20000,7.00000,1:36,-1,-173,0.00,0.00,65280,Y,Y,
50B17B,2.36241,2.37052,2.38900,2.42521,2.47344,2.52324,2.55945,2.58848,2.62482,2.67731,2.74997,2.83352,2.92902,3.04195,3.13387,3.15784,3.21293,3.32638,3.39938,3.40917,3.38722,3.35136,3.31080,3.26282,3.21053,3.15523,3.08953,3.02162,2.96658,2.93388,2.92202,2.93066,2.95985,3.00906,3.09680,3.27208,3.56990,3.90337,14.80000,40.93000,85.20000,7.00000,1:39,-1,-177,0.00,0.00,65280,Y,Y,
50B18A,2.06029,2.06857,2.08167,2.10948,2.14753,2.18591,2.21182,2.23165,2.25950,2.30463,2.37091,2.44773,2.53805,2.64695,2.72695,2.72638,2.75329,2.83964,2.89935,2.91118,2.89898,2.87664,2.85087,2.81755,2.77875,2.73501,2.67781,2.61621,2.56586,2.53664,2.52682,2.53595,2.56500,2.61369,2.69846,2.86254,3.13794,3.44997,54.50000,36.13000,45.50000,8.00000,11:54,-1,-169,0.00,0.00,65280,N,N,
50B18B,1.97306,1.97856,1.98915,2.01502,2.05106,2.08750,2.11158,2.12947,2.15496,2.19673,2.25862,2.33032,2.41488,2.51687,2.59186,2.59414,2.62395,2.70815,2.76338,2.77115,2.75604,2.73225,2.70627,2.67452,2.63860,2.59871,2.54691,2.49126,2.44608,2.42032,2.41270,2.42283,2.45173,2.49933,2.58112,2.73924,3.00357,3.30457,54.50000,36.13000,45.50000,8.00000,11:57,-1,-177,0.00,0.00,65280,Y,Y,
50B19A,2.29070,2.25830,2.24910,2.26900,2.30520,2.34340,2.36880,2.38860,2.41770,2.46500,2.53440,2.61510,2.70950,2.82330,2.91260,2.92740,2.97110,3.07150,3.13160,3.13070,3.10050,3.05870,3.01390,2.96330,2.91000,2.85490,2.79000,2.72400,2.67210,2.64410,2.63830,2.65360,2.69010,2.74700,2.84140,3.02180,3.32670,3.68570,48.45000,40.55000,51.55000,37.50000,50CL,7/06/2011,12:23:14,0.00,0.00,65280,N,N,
50B22A,2.20486,2.21295,2.22960,2.26241,2.30622,2.35129,2.38332,2.40867,2.44104,2.48913,2.55682,2.63471,2.72448,2.83229,2.91923,2.93627,2.97992,3.07978,3.14489,3.15346,3.13391,3.10249,3.06722,3.02519,2.97908,2.93008,2.87021,2.80750,2.75643,2.72625,2.71534,2.72307,2.75036,2.79644,2.87883,3.04290,3.32339,3.63966,49.20000,40.00000,50.80000,25.00000,11:13,-1,-170,0.00,0.00,65280,Y,Y,
50B22A,2.37790,2.39450,2.41600,2.45230,2.49990,2.54890,2.58400,2.61180,2.64670,2.69810,2.77010,2.85250,2.94650,3.05920,3.15310,3.17900,3.23790,3.35920,3.43980,3.45410,3.43350,3.39590,3.35090,3.29580,3.23520,3.17100,3.09590,3.01900,2.95610,2.91810,2.90340,2.91150,2.94260,2.99580,3.09090,3.28120,3.61190,4.02320,47.30000,41.43000,52.70000,42.30000,50CL,7/04/2011,2:09:52,0.00,0.00,65280,N,N,
50B22B,2.10205,2.10743,2.12129,2.15171,2.19309,2.23554,2.26526,2.28818,2.31788,2.36239,2.42538,2.49798,2.58189,2.68266,2.76402,2.78235,2.82723,2.92354,2.98356,2.98869,2.96722,2.93532,2.90093,2.86135,2.81879,2.77411,2.71993,2.66329,2.61743,2.59085,2.58215,2.59091,2.61789,2.66265,2.74197,2.89922,3.16744,3.47312,49.20000,40.00000,50.80000,25.00000,11:16,-1,-177,0.00,0.00,65280,Y,Y,
50B25A,2.58420,2.60480,2.63320,2.67590,2.72960,2.78500,2.82640,2.86030,2.90130,2.95840,3.03600,3.12410,3.22410,3.34380,3.44410,3.47240,3.53220,3.65720,3.74040,3.75280,3.72840,3.68630,3.63690,3.57750,3.51230,3.44350,3.36330,3.28070,3.21250,3.16960,3.15070,3.15450,3.18220,3.23310,3.32810,3.52450,3.88220,4.39250,47.00000,41.55000,53.00000,42.60000,50CL,7/07/2011,2:12:49,0.00,0.00,65280,N,N,
50B27A,2.32383,2.32763,2.34172,2.37525,2.42239,2.47203,2.50763,2.53562,2.57091,2.62258,2.69428,2.77565,2.86897,2.98133,3.07743,3.11548,3.19063,3.32331,3.40754,3.42037,3.39608,3.35331,3.30216,3.24121,3.17581,3.10863,3.03373,2.95958,2.90090,2.86774,2.85842,2.87187,2.90708,2.96254,3.05830,3.24369,3.55211,3.86815,42.10000,45.75000,57.90000,26.00000,1:30,-1,-168,0.00,0.00,65280,N,N,
50B27B,2.18880,2.18930,2.19982,2.23027,2.27423,2.32036,2.35265,2.37719,2.40853,2.45522,2.52057,2.59499,2.68082,2.78432,2.87337,2.91154,2.98570,3.11099,3.18609,3.19237,3.16446,3.12099,3.07183,3.01567,2.95682,2.89725,2.83122,2.76618,2.71490,2.68660,2.67986,2.69387,2.72810,2.78120,2.87237,3.04897,3.34376,3.65433,42.10000,45.75000,57.90000,26.00000,1:33,-1,-177,0.00,0.00,65280,N,N,
50B33A,2.46036,2.47549,2.49622,2.53283,2.58242,2.63430,2.67040,2.69835,2.73456,2.78924,2.86730,2.95747,3.06216,3.18948,3.29732,3.33364,3.40893,3.55335,3.64694,3.65883,3.62929,3.58032,3.52322,3.45568,3.38285,3.30680,3.21988,3.13268,3.06262,3.02160,3.00815,3.02121,3.06076,3.12450,3.23328,3.44023,3.77797,4.09877,44.80000,43.20000,55.20000,25.00000,1:40,-1,-168,0.00,0.00,65280,N,N,
50B33B,2.60775,2.62566,2.64981,2.69069,2.74572,2.80296,2.84331,2.87492,2.91542,2.97586,3.06162,3.16053,3.27498,3.41421,3.53368,3.57597,3.66022,3.82061,3.92515,3.93768,3.90395,3.84854,3.78416,3.70835,3.62691,3.54194,3.44537,3.34893,3.27141,3.22573,3.21049,3.22430,3.26724,3.33671,3.45428,3.67746,4.03587,4.34568,44.80000,43.20000,55.20000,25.00000,1:43,-1,-177,0.00,0.00,65280,Y,Y,
50B8A,2.52441,2.49958,2.49815,2.52440,2.56759,2.61464,2.64839,2.67533,2.70995,2.76074,2.83113,2.91112,3.00087,3.10687,3.19927,3.23941,3.31384,3.44004,3.51496,3.51851,3.48536,3.43453,3.37640,3.31058,3.24222,3.17393,3.10001,3.02830,2.97235,2.94141,2.93393,2.94867,2.98462,3.04038,3.13560,3.32066,3.63074,3.96805,42.50000,44.95000,57.50000,7.00000,10:28,-1,-170,0.00,0.00,65280,N,N,
50B8B,2.54790,2.51992,2.51623,2.54108,2.58389,2.63086,2.66440,2.69108,2.72563,2.77682,2.84815,2.92980,3.02178,3.13022,3.22477,3.26687,3.34453,3.47461,3.55185,3.55568,3.52173,3.46946,3.40957,3.34148,3.27077,3.20014,3.12394,3.05030,2.99320,2.96193,2.95500,2.97104,3.00838,3.06543,3.16230,3.35000,3.66339,4.00198,42.50000,44.95000,57.50000,7.00000,10:31,-1,-173,0.00,0.00,65280,N,N,
50BC,2.14465,2.13316,2.13541,2.15788,2.19384,2.23269,2.25995,2.28097,2.30869,2.35077,2.40977,2.47614,2.55126,2.64217,2.72216,2.75379,2.81358,2.91961,2.98496,2.99237,2.96995,2.93320,2.89047,2.84125,2.78986,2.73864,2.68154,2.62534,2.58186,2.55908,2.55550,2.56982,2.60199,2.65153,2.73460,2.89470,3.16381,3.46519,46.15000,42.25000,53.85000,14.00000,11:58,-1,-177,0.00,0.00,65280,Y,Y,
50C17A,2.56760,2.53640,2.53050,2.55450,2.59690,2.64410,2.67840,2.70540,2.73970,2.78930,2.85710,2.93360,3.01860,3.11860,3.21150,3.26830,3.36210,3.50220,3.58290,3.58590,3.54890,3.49200,3.42710,3.35500,3.28150,3.21040,3.13730,3.06900,3.01670,2.98830,2.98300,2.99950,3.03610,3.09150,3.18640,3.37620,3.71240,4.16140,38.75000,47.80000,61.25000,49.60000,50CL,6/28/2011,12:05:25,0.00,0.00,65280,Y,Y,
50C20A,2.53570,2.54800,2.57010,2.60930,2.66100,2.71560,2.75770,2.79250,2.83350,2.88890,2.96240,3.04340,3.13270,3.23770,3.33040,3.37320,3.45000,3.57990,3.66360,3.67880,3.65790,3.61850,3.57060,3.51350,3.45230,3.38940,3.31940,3.24960,3.19300,3.15840,3.14450,3.15070,3.17700,3.22330,3.31020,3.49290,3.82510,4.29640,44.35000,42.40000,55.65000,48.60000,50CL,6/29/2011,2:25:40,0.00,0.00,65280,Y,Y,
50C24A,2.40980,2.43090,2.45770,2.49840,2.54960,2.60220,2.64140,2.67320,2.71140,2.76480,2.83760,2.92050,3.01510,3.12750,3.22100,3.24840,3.30620,3.42370,3.50210,3.51560,3.49520,3.45800,3.41360,3.35960,3.29980,3.23650,3.16270,3.08660,3.02390,2.98460,2.96750,2.97170,2.99770,3.04480,3.13270,3.31440,3.63780,4.05460,47.10000,41.58000,52.90000,42.10000,50CL,7/06/2011,12:44:27,0.00,0.00,65280,N,N,
50C30A,2.43240,2.41620,2.42150,2.45150,2.49760,2.54880,2.58910,2.62210,2.65910,2.70610,2.76430,2.82620,2.89020,2.96350,3.04200,3.11580,3.22750,3.36810,3.44730,3.45440,3.42300,3.37030,3.30710,3.23720,3.16680,3.10060,3.03760,2.98170,2.93930,2.91600,2.91120,2.92360,2.95110,2.99260,3.06770,3.22530,3.50950,3.86430,26.95000,56.53000,73.05000,54.40000,50CL,7/07/2011,2:39:30,0.00,0.00,65280,Y,Y,
50COW11A,2.22881,2.22551,2.23643,2.26848,2.31406,2.36330,2.40114,2.43111,2.46498,2.50870,2.56397,2.62317,2.68522,2.75686,2.83084,2.89494,2.99454,3.12322,3.19709,3.20629,3.18115,3.13732,3.08457,3.02578,2.96614,2.90950,2.85412,2.80393,2.76541,2.74421,2.73975,2.75084,2.77617,2.81472,2.88435,3.02946,3.28212,3.56599,28.60000,55.20000,71.40000,25.00000,10:08,-1,-177,0.00,0.00,65280,Y,Y,
50COW11B,2.13343,2.12856,2.13735,2.16727,2.21063,2.25745,2.29276,2.32017,2.35133,2.39209,2.44390,2.49967,2.55843,2.62663,2.69753,2.76028,2.85785,2.98199,3.05076,3.05629,3.02906,2.98503,2.93377,2.87789,2.82212,2.76968,2.71882,2.67294,2.63809,2.61934,2.61648,2.62831,2.65362,2.69190,2.76012,2.90091,3.14604,3.42286,28.60000,55.20000,71.40000,25.00000,10:12,-1,-170,0.00,0.00,65280,Y,Y,
50C5A,2.19340,2.21370,2.23650,2.27370,2.32120,2.37050,2.40750,2.43720,2.47240,2.52100,2.58610,2.65730,2.73610,2.82910,2.90910,2.94310,3.00940,3.12330,3.19840,3.21630,3.20290,3.17200,3.13170,3.08160,3.02610,2.96810,2.90280,2.83720,2.78370,2.75120,2.73860,2.74520,2.77050,2.81460,2.89490,3.05700,3.33250,3.63760,42.05000,45.25000,57.95000,44.20000,50CL,7/11/2011,8:31:53,57.95,45.45,45,N,N,
50C20A,2.37740,2.39390,2.41560,2.45100,2.49780,2.54690,2.58270,2.61120,2.64640,2.69700,2.76710,2.84640,2.93610,3.04300,3.13460,3.17100,3.24220,3.37120,3.45430,3.46660,3.44220,3.39970,3.34930,3.28960,3.22470,3.15750,3.08180,3.00590,2.94440,2.90720,2.89320,2.90210,2.93340,2.98640,3.08030,3.26600,3.58010,3.92820,44.80000,43.27500,55.20000,39.50000,50,7/15/2011,11:58:32,55.20,43.50,43,N,N,
50C15A,2.38860,2.40060,2.41860,2.45310,2.50090,2.55160,2.58800,2.61700,2.65310,2.70580,2.77880,2.86280,2.95810,3.07220,3.17440,3.22030,3.30250,3.44550,3.53960,3.55740,3.53490,3.49160,3.43850,3.37460,3.30550,3.23450,3.15560,3.07720,3.01500,2.97950,2.96910,2.98290,3.01960,3.07770,3.17700,3.36900,3.68860,4.02360,42.55000,44.90000,57.45000,48.60000,50CL,7/12/2011,9:57:46,57.45,45.00,44,N,N,
50C13A,2.52840,2.51210,2.51810,2.54900,2.59540,2.64590,2.68470,2.71760,2.75770,2.81290,2.88630,2.96710,3.05540,3.15730,3.24620,3.28750,3.35940,3.47980,3.55470,3.56420,3.54000,3.49890,3.45020,3.39400,3.33480,3.27550,3.21080,3.14740,3.09760,3.06970,3.06190,3.07350,3.10320,3.15130,3.23550,3.40410,3.69440,4.02220,42.45000,45.05000,57.55000,44.20000,50,7/13/2011,11:56:55,57.55,45.25,44,N,N,
50B32A,2.17480,2.18770,2.20360,2.23330,2.27470,2.31890,2.35030,2.37420,2.40370,2.44660,2.50580,2.57260,2.64720,2.73730,2.82290,2.87360,2.96080,3.09680,3.18150,3.19420,3.16910,3.12430,3.06990,3.00680,2.93990,2.87260,2.80100,2.73160,2.67680,2.64570,2.63740,2.65110,2.68590,2.74040,2.83300,3.01150,3.30910,3.63040,59.15000,47.50000,40.85000,47.50000,50CL,7/12/2011,2:26:20,40.85,47.55,47,Y,Y,
50B23A,2.23370,2.24990,2.27000,2.30490,2.35010,2.39540,2.42720,2.45210,2.48460,2.53410,2.60500,2.68680,2.78240,2.89790,2.98660,2.99080,3.02320,3.11830,3.18370,3.19590,3.18060,3.15290,3.12030,3.07860,3.03090,2.97780,2.91050,2.83830,2.77820,2.74130,2.72550,2.73040,2.75720,2.80540,2.89260,3.06540,3.35730,3.68050,51.50000,38.32500,48.50000,36.00000,50CL,7/11/2011,2:01:23,48.50,37.85,38,N,N,
50B23A,2.14270,2.15040,2.16550,2.19570,2.23600,2.27700,2.30530,2.32750,2.35690,2.40220,2.46740,2.54300,2.63100,2.73710,2.81830,2.82280,2.85210,2.93880,2.99550,3.00110,2.98190,2.95330,2.92250,2.88570,2.84440,2.79920,2.74130,2.67880,2.62720,2.59590,2.58330,2.58930,2.61510,2.66060,2.74220,2.90380,3.17900,3.49550,54.15000,36.37500,45.85000,36.60000,50,7/14/2011,12:17:49,45.85,36.60,36,N,N,
50B22A,2.23890,2.25090,2.26720,2.29890,2.34250,2.38740,2.41820,2.44190,2.47310,2.52160,2.59130,2.67160,2.76500,2.87920,2.97400,2.99970,3.05940,3.18050,3.25940,3.27180,3.25020,3.21290,3.16900,3.11630,3.05900,2.99870,2.92800,2.85600,2.79850,2.76570,2.75610,2.76910,2.80470,2.86180,2.95900,3.14560,3.45420,3.78520,46.20000,42.20000,53.80000,42.90000,50CL,7/12/2011,10:51:43,53.80,41.90,42,N,N,
50B20A,2.34800,2.36130,2.38370,2.42150,2.47080,2.52140,2.55870,2.58910,2.62710,2.68210,2.75850,2.84510,2.94440,3.06320,3.15810,3.17750,3.22760,3.34010,3.41530,3.42780,3.40840,3.37450,3.33500,3.28710,3.23410,3.17740,3.10900,3.03790,2.98020,2.94570,2.93270,2.94050,2.96970,3.02000,3.10980,3.28800,3.59110,3.92870,48.80000,40.30000,51.20000,40.50000,50,7/13/2011,12:19:23,51.20,40.10,40,N,N,
50B15A,2.30630,2.32390,2.34600,2.38210,2.42970,2.47920,2.51480,2.54230,2.57610,2.62460,2.69200,2.76920,2.85790,2.96480,3.05810,3.09600,3.16810,3.29650,3.37800,3.38850,3.36290,3.32010,3.27070,3.21300,3.15120,3.08780,3.01620,2.94450,2.88660,2.85240,2.84050,2.85040,2.88160,2.93320,3.02450,3.20500,3.51190,3.85020,44.00000,43.87500,56.00000,45.20000,50,7/15/2011,10:34:09,56.00,43.60,44,N,N,
50BMIX34A,1.98310,1.98970,1.99960,2.02380,2.05900,2.09640,2.12210,2.14110,2.16630,2.20550,2.26190,2.32570,2.39710,2.48270,2.55790,2.58990,2.65260,2.76210,2.83240,2.84540,2.82800,2.79510,2.75520,2.70750,2.65560,2.60250,2.54270,2.48300,2.43570,2.40940,2.40320,2.41650,2.44900,2.50000,2.58550,2.74900,3.01950,3.31880,45.10000,43.00000,54.90000,46.00000,CL,7/20/2011,2:29:32,0.00,0.00,65280,N,N,
50MIX34B,1.94350,1.94950,1.95920,1.98300,2.01750,2.05410,2.07890,2.09700,2.12110,2.15860,2.21250,2.27420,2.34460,2.42920,2.50220,2.53140,2.59080,2.69570,2.76150,2.77150,2.75260,2.71990,2.68150,2.63640,2.58790,2.53810,2.48190,2.42540,2.38060,2.35570,2.34980,2.36250,2.39360,2.44220,2.52450,2.68250,2.94680,3.24260,45.10000,43.00000,54.90000,45.60000,CL,7/20/2011,2:31:32,0.00,0.00,65280,N,N,
50COW20B,2.23660,2.25290,2.27250,2.30640,2.35070,2.39650,2.42990,2.45580,2.48760,2.53340,2.59650,2.66690,2.74600,2.84060,2.92090,2.94910,3.00820,3.11780,3.18860,3.20120,3.18290,3.14890,3.10730,3.05680,3.00180,2.94420,2.87810,2.81090,2.75560,2.72190,2.70860,2.71510,2.74190,2.78850,2.87310,3.04110,3.32450,3.64040,44.80000,43.25000,55.20000,41.60000,CL,7/21/2011,10:55:29,55.20,43.50,43,N,N,
50COW20A,2.25690,2.27340,2.29320,2.32740,2.37240,2.41890,2.45260,2.47880,2.51100,2.55720,2.62090,2.69280,2.77470,2.87300,2.95680,2.98710,3.04890,3.16280,3.23620,3.24850,3.22850,3.19210,3.14810,3.09530,3.03790,2.97800,2.90970,2.84040,2.78360,2.74900,2.73540,2.74220,2.76930,2.81590,2.90060,3.07010,3.35840,3.67970,44.80000,43.25000,55.20000,42.10000,CL,7/21/2011,10:52:53,55.20,43.50,43,N,N,
50BMIX34A,1.98310,1.98970,1.99960,2.02380,2.05900,2.09640,2.12210,2.14110,2.16630,2.20550,2.26190,2.32570,2.39710,2.48270,2.55790,2.58990,2.65260,2.76210,2.83240,2.84540,2.82800,2.79510,2.75520,2.70750,2.65560,2.60250,2.54270,2.48300,2.43570,2.40940,2.40320,2.41650,2.44900,2.50000,2.58550,2.74900,3.01950,3.31880,45.10000,43.00000,54.90000,46.00000,CL,7/20/2011,2:29:32,54.90,43.00,43,N,N,
50B35B,1.73160,1.73350,1.73960,1.76050,1.79060,1.82150,1.84200,1.85680,1.87740,1.91090,1.95990,2.01640,2.08260,2.16280,2.22340,2.22490,2.24450,2.30650,2.34910,2.35830,2.35030,2.33480,2.31640,2.29240,2.26450,2.23340,2.19240,2.14780,2.11120,2.09040,2.08410,2.09160,2.11410,2.15140,2.21650,2.34370,2.55830,2.80990,52.60000,37.50000,47.40000,36.60000,CL,7/21/2011,1:25:05,47.40,37.50,37,N,N,
