SampleID,Sp1*,Sp2*,Sp3*,Sp4*,Sp5*,Sp6,Sp7,Sp8,Sp9,Sp10,Sp11,Sp12,Sp13,Sp14,Sp15,Sp16,Sp17,Sp18,Sp19,Sp20,Sp21,Sp22,Sp23,Sp24,Sp25,Sp26,Sp27,Sp28,Sp29,Sp30,Sp31,Sp32,Sp33,Sp34*,Sp35*,Sp36*,Sp37*,Sp38*,Cal1,Cal2,Cal3,Cal4,Product,Date,Time,SensTemp,SampTemp,ScanColour,Exclude
50B10A,2.3393,2.3508,2.3711,2.4067,2.4536,2.5015,2.536,2.5643,2.6008,2.6553,2.7322,2.8199,2.9214,3.0435,3.138,3.1465,3.1835,3.2863,3.3572,3.3696,3.3522,3.3214,3.2852,3.2398,3.1884,3.1319,3.0614,2.9867,2.9253,2.8882,2.8734,2.8801,2.9096,2.9614,3.054,3.238,3.5577,3.954,51.5,38.33,48.5,37.9,50CL,7/07/2011,10:14:24,0,0,65280,N
50B11A,2.04569,2.03828,2.04407,2.0699,2.10697,2.14503,2.17264,2.19475,2.2236,2.26665,2.3268,2.3947,2.47236,2.56298,2.62951,2.63342,2.6583,2.72731,2.77271,2.78004,2.76823,2.74829,2.72546,2.697,2.66466,2.62903,2.58348,2.53458,2.49439,2.47057,2.46164,2.46714,2.48784,2.52411,2.59069,2.72529,2.95809,3.23461,55,35.7,45,8,11:17,-1,-177,0,0,65280,N
50B11B,1.96703,1.95925,1.96388,1.98864,2.0244,2.06113,2.08729,2.10787,2.13479,2.17536,2.23214,2.29643,2.37021,2.45625,2.51959,2.52562,2.55288,2.62116,2.66391,2.66848,2.65457,2.63355,2.61076,2.58362,2.55346,2.5207,2.47896,2.43431,2.39772,2.37631,2.369,2.37533,2.39612,2.43183,2.49663,2.62698,2.85245,3.11958,55,35.7,45,8,11:20,-1,-177,0,0,65280,N
50B13A,2.5152,2.4551,2.4302,2.442,2.4761,2.5162,2.5435,2.5643,2.5942,2.6421,2.7112,2.6094,2.6949,2.7962,2.8862,2.9305,3.0068,3.1308,3.201,3.1978,3.1575,3.0995,3.0349,2.9635,2.8907,2.8197,2.7457,2.6762,2.6241,2.5981,2.5969,2.6187,2.6618,2.7238,2.823,3.0105,3.3293,3.7201,39.6,47.08,60.4,45.7,50CL,6/28/2011,11:44:12,0,0,65280,N
50B14A,2.2529,2.266,2.2846,2.3183,2.3634,2.4099,2.4427,2.4684,2.5015,2.5515,2.6225,2.7045,2.8005,2.9167,3.0113,3.0319,3.0836,3.1974,3.273,3.2855,3.2655,3.2305,3.1893,3.1393,3.0841,3.0254,2.9553,2.8829,2.8243,2.7899,2.7781,2.7878,2.8196,2.8726,2.9652,3.1482,3.4635,3.8395,39.6,41.5,60.4,41,50CL,6/29/2011,10:25:05,0,0,65280,Y
50B15A,2.2648,2.2772,2.2938,2.3252,2.3681,2.4128,2.4444,2.4683,2.4983,2.5426,2.6047,2.6755,2.7565,2.8549,2.9419,2.9792,3.0506,3.1744,3.2523,3.2632,3.2392,3.1977,3.1485,3.0907,3.0289,2.9657,2.8955,2.8257,2.7696,2.7367,2.7259,2.7364,2.7678,2.819,2.909,3.088,3.3967,3.7647,43.6,44.13,56.4,44.3,50CL,7/05/2011,10:34:01,0,0,65280,Y
50B16A,2.3629,2.3434,2.3425,2.3666,2.4071,2.4512,2.4817,2.5053,2.5374,2.5873,2.6589,2.7406,2.8338,2.9459,3.0417,3.0787,3.1517,3.2822,3.3632,3.371,3.3413,3.2934,3.2378,3.1737,3.106,3.0375,2.962,2.8883,2.8311,2.8005,2.7951,2.8132,2.8542,2.9168,3.02,3.2165,3.5487,3.9393,44.6,43.43,55.4,44.5,50CL,6/30/2011,12:32:11,0,0,65280,N
50B16A,2.5574,2.5777,2.6036,2.6448,2.6991,2.7568,2.7998,2.834,2.8742,2.9293,3.0031,3.0852,3.1766,3.2864,3.3906,3.4533,3.5584,3.723,3.8278,3.8451,3.8161,3.7623,3.6962,3.6185,3.5362,3.4535,3.3659,3.2821,3.2158,3.1771,3.1651,3.1785,3.2163,3.2769,3.3827,3.5957,3.9777,4.5253,36.7,49.25,63.3,53,50CL,7/04/2011,11:01:08,0,0,65280,N
50B17A,2.40011,2.41412,2.43598,2.47438,2.52461,2.57624,2.61353,2.64326,2.68021,2.73346,2.80726,2.89187,2.98877,3.10375,3.19808,3.22448,3.28389,3.40293,3.47931,3.48958,3.46673,3.42918,3.38637,3.33587,3.2809,3.22298,3.15435,3.08361,3.02603,2.99145,2.97876,2.98728,3.01751,3.06852,3.15984,3.34097,3.64748,3.98427,14.8,40.93,85.2,7,1:36,-1,-173,0,0,65280,Y
50B17B,2.36241,2.37052,2.389,2.42521,2.47344,2.52324,2.55945,2.58848,2.62482,2.67731,2.74997,2.83352,2.92902,3.04195,3.13387,3.15784,3.21293,3.32638,3.39938,3.40917,3.38722,3.35136,3.3108,3.26282,3.21053,3.15523,3.08953,3.02162,2.96658,2.93388,2.92202,2.93066,2.95985,3.00906,3.0968,3.27208,3.5699,3.90337,14.8,40.93,85.2,7,1:39,-1,-177,0,0,65280,Y
50B18A,2.06029,2.06857,2.08167,2.10948,2.14753,2.18591,2.21182,2.23165,2.2595,2.30463,2.37091,2.44773,2.53805,2.64695,2.72695,2.72638,2.75329,2.83964,2.89935,2.91118,2.89898,2.87664,2.85087,2.81755,2.77875,2.73501,2.67781,2.61621,2.56586,2.53664,2.52682,2.53595,2.565,2.61369,2.69846,2.86254,3.13794,3.44997,54.5,36.13,45.5,8,11:54,-1,-169,0,0,65280,N
50B18B,1.97306,1.97856,1.98915,2.01502,2.05106,2.0875,2.11158,2.12947,2.15496,2.19673,2.25862,2.33032,2.41488,2.51687,2.59186,2.59414,2.62395,2.70815,2.76338,2.77115,2.75604,2.73225,2.70627,2.67452,2.6386,2.59871,2.54691,2.49126,2.44608,2.42032,2.4127,2.42283,2.45173,2.49933,2.58112,2.73924,3.00357,3.30457,54.5,36.13,45.5,8,11:57,-1,-177,0,0,65280,Y
50B19A,2.2907,2.2583,2.2491,2.269,2.3052,2.3434,2.3688,2.3886,2.4177,2.465,2.5344,2.6151,2.7095,2.8233,2.9126,2.9274,2.9711,3.0715,3.1316,3.1307,3.1005,3.0587,3.0139,2.9633,2.91,2.8549,2.79,2.724,2.6721,2.6441,2.6383,2.6536,2.6901,2.747,2.8414,3.0218,3.3267,3.6857,48.45,40.55,51.55,37.5,50CL,7/06/2011,12:23:14,0,0,65280,N
50B22A,2.20486,2.21295,2.2296,2.26241,2.30622,2.35129,2.38332,2.40867,2.44104,2.48913,2.55682,2.63471,2.72448,2.83229,2.91923,2.93627,2.97992,3.07978,3.14489,3.15346,3.13391,3.10249,3.06722,3.02519,2.97908,2.93008,2.87021,2.8075,2.75643,2.72625,2.71534,2.72307,2.75036,2.79644,2.87883,3.0429,3.32339,3.63966,49.2,40,50.8,25,11:13,-1,-170,0,0,65280,Y
50B22A,2.3779,2.3945,2.416,2.4523,2.4999,2.5489,2.584,2.6118,2.6467,2.6981,2.7701,2.8525,2.9465,3.0592,3.1531,3.179,3.2379,3.3592,3.4398,3.4541,3.4335,3.3959,3.3509,3.2958,3.2352,3.171,3.0959,3.019,2.9561,2.9181,2.9034,2.9115,2.9426,2.9958,3.0909,3.2812,3.6119,4.0232,47.3,41.43,52.7,42.3,50CL,7/04/2011,2:09:52,0,0,65280,N
50B22B,2.10205,2.10743,2.12129,2.15171,2.19309,2.23554,2.26526,2.28818,2.31788,2.36239,2.42538,2.49798,2.58189,2.68266,2.76402,2.78235,2.82723,2.92354,2.98356,2.98869,2.96722,2.93532,2.90093,2.86135,2.81879,2.77411,2.71993,2.66329,2.61743,2.59085,2.58215,2.59091,2.61789,2.66265,2.74197,2.89922,3.16744,3.47312,49.2,40,50.8,25,11:16,-1,-177,0,0,65280,Y
50B25A,2.5842,2.6048,2.6332,2.6759,2.7296,2.785,2.8264,2.8603,2.9013,2.9584,3.036,3.1241,3.2241,3.3438,3.4441,3.4724,3.5322,3.6572,3.7404,3.7528,3.7284,3.6863,3.6369,3.5775,3.5123,3.4435,3.3633,3.2807,3.2125,3.1696,3.1507,3.1545,3.1822,3.2331,3.3281,3.5245,3.8822,4.3925,47,41.55,53,42.6,50CL,7/07/2011,2:12:49,0,0,65280,N
50B27A,2.32383,2.32763,2.34172,2.37525,2.42239,2.47203,2.50763,2.53562,2.57091,2.62258,2.69428,2.77565,2.86897,2.98133,3.07743,3.11548,3.19063,3.32331,3.40754,3.42037,3.39608,3.35331,3.30216,3.24121,3.17581,3.10863,3.03373,2.95958,2.9009,2.86774,2.85842,2.87187,2.90708,2.96254,3.0583,3.24369,3.55211,3.86815,42.1,45.75,57.9,26,1:30,-1,-168,0,0,65280,N
50B27B,2.1888,2.1893,2.19982,2.23027,2.27423,2.32036,2.35265,2.37719,2.40853,2.45522,2.52057,2.59499,2.68082,2.78432,2.87337,2.91154,2.9857,3.11099,3.18609,3.19237,3.16446,3.12099,3.07183,3.01567,2.95682,2.89725,2.83122,2.76618,2.7149,2.6866,2.67986,2.69387,2.7281,2.7812,2.87237,3.04897,3.34376,3.65433,42.1,45.75,57.9,26,1:33,-1,-177,0,0,65280,N
50B33A,2.46036,2.47549,2.49622,2.53283,2.58242,2.6343,2.6704,2.69835,2.73456,2.78924,2.8673,2.95747,3.06216,3.18948,3.29732,3.33364,3.40893,3.55335,3.64694,3.65883,3.62929,3.58032,3.52322,3.45568,3.38285,3.3068,3.21988,3.13268,3.06262,3.0216,3.00815,3.02121,3.06076,3.1245,3.23328,3.44023,3.77797,4.09877,44.8,43.2,55.2,25,1:40,-1,-168,0,0,65280,N
50B33B,2.60775,2.62566,2.64981,2.69069,2.74572,2.80296,2.84331,2.87492,2.91542,2.97586,3.06162,3.16053,3.27498,3.41421,3.53368,3.57597,3.66022,3.82061,3.92515,3.93768,3.90395,3.84854,3.78416,3.70835,3.62691,3.54194,3.44537,3.34893,3.27141,3.22573,3.21049,3.2243,3.26724,3.33671,3.45428,3.67746,4.03587,4.34568,44.8,43.2,55.2,25,1:43,-1,-177,0,0,65280,Y
50B8A,2.52441,2.49958,2.49815,2.5244,2.56759,2.61464,2.64839,2.67533,2.70995,2.76074,2.83113,2.91112,3.00087,3.10687,3.19927,3.23941,3.31384,3.44004,3.51496,3.51851,3.48536,3.43453,3.3764,3.31058,3.24222,3.17393,3.10001,3.0283,2.97235,2.94141,2.93393,2.94867,2.98462,3.04038,3.1356,3.32066,3.63074,3.96805,42.5,44.95,57.5,7,10:28,-1,-170,0,0,65280,N
50B8B,2.5479,2.51992,2.51623,2.54108,2.58389,2.63086,2.6644,2.69108,2.72563,2.77682,2.84815,2.9298,3.02178,3.13022,3.22477,3.26687,3.34453,3.47461,3.55185,3.55568,3.52173,3.46946,3.40957,3.34148,3.27077,3.20014,3.12394,3.0503,2.9932,2.96193,2.955,2.97104,3.00838,3.06543,3.1623,3.35,3.66339,4.00198,42.5,44.95,57.5,7,10:31,-1,-173,0,0,65280,N
50BC,2.14465,2.13316,2.13541,2.15788,2.19384,2.23269,2.25995,2.28097,2.30869,2.35077,2.40977,2.47614,2.55126,2.64217,2.72216,2.75379,2.81358,2.91961,2.98496,2.99237,2.96995,2.9332,2.89047,2.84125,2.78986,2.73864,2.68154,2.62534,2.58186,2.55908,2.5555,2.56982,2.60199,2.65153,2.7346,2.8947,3.16381,3.46519,46.15,42.25,53.85,14,11:58,-1,-177,0,0,65280,N
50C17A,2.5676,2.5364,2.5305,2.5545,2.5969,2.6441,2.6784,2.7054,2.7397,2.7893,2.8571,2.9336,3.0186,3.1186,3.2115,3.2683,3.3621,3.5022,3.5829,3.5859,3.5489,3.492,3.4271,3.355,3.2815,3.2104,3.1373,3.069,3.0167,2.9883,2.983,2.9995,3.0361,3.0915,3.1864,3.3762,3.7124,4.1614,38.75,47.8,61.25,49.6,50CL,6/28/2011,12:05:25,0,0,65280,Y
50C20A,2.5357,2.548,2.5701,2.6093,2.661,2.7156,2.7577,2.7925,2.8335,2.8889,2.9624,3.0434,3.1327,3.2377,3.3304,3.3732,3.45,3.5799,3.6636,3.6788,3.6579,3.6185,3.5706,3.5135,3.4523,3.3894,3.3194,3.2496,3.193,3.1584,3.1445,3.1507,3.177,3.2233,3.3102,3.4929,3.8251,4.2964,44.35,42.4,55.65,48.6,50CL,6/29/2011,2:25:40,0,0,65280,Y
50C24A,2.4098,2.4309,2.4577,2.4984,2.5496,2.6022,2.6414,2.6732,2.7114,2.7648,2.8376,2.9205,3.0151,3.1275,3.221,3.2484,3.3062,3.4237,3.5021,3.5156,3.4952,3.458,3.4136,3.3596,3.2998,3.2365,3.1627,3.0866,3.0239,2.9846,2.9675,2.9717,2.9977,3.0448,3.1327,3.3144,3.6378,4.0546,47.1,41.58,52.9,42.1,50CL,7/06/2011,12:44:27,0,0,65280,N
50C30A,2.4324,2.4162,2.4215,2.4515,2.4976,2.5488,2.5891,2.6221,2.6591,2.7061,2.7643,2.8262,2.8902,2.9635,3.042,3.1158,3.2275,3.3681,3.4473,3.4544,3.423,3.3703,3.3071,3.2372,3.1668,3.1006,3.0376,2.9817,2.9393,2.916,2.9112,2.9236,2.9511,2.9926,3.0677,3.2253,3.5095,3.8643,26.95,56.53,73.05,54.4,50CL,7/07/2011,2:39:30,0,0,65280,Y
50COW11A,2.22881,2.22551,2.23643,2.26848,2.31406,2.3633,2.40114,2.43111,2.46498,2.5087,2.56397,2.62317,2.68522,2.75686,2.83084,2.89494,2.99454,3.12322,3.19709,3.20629,3.18115,3.13732,3.08457,3.02578,2.96614,2.9095,2.85412,2.80393,2.76541,2.74421,2.73975,2.75084,2.77617,2.81472,2.88435,3.02946,3.28212,3.56599,28.6,55.2,71.4,25,10:08,-1,-177,0,0,65280,N
50COW11B,2.13343,2.12856,2.13735,2.16727,2.21063,2.25745,2.29276,2.32017,2.35133,2.39209,2.4439,2.49967,2.55843,2.62663,2.69753,2.76028,2.85785,2.98199,3.05076,3.05629,3.02906,2.98503,2.93377,2.87789,2.82212,2.76968,2.71882,2.67294,2.63809,2.61934,2.61648,2.62831,2.65362,2.6919,2.76012,2.90091,3.14604,3.42286,28.6,55.2,71.4,25,10:12,-1,-170,0,0,65280,N
50C5A,2.1934,2.2137,2.2365,2.2737,2.3212,2.3705,2.4075,2.4372,2.4724,2.521,2.5861,2.6573,2.7361,2.8291,2.9091,2.9431,3.0094,3.1233,3.1984,3.2163,3.2029,3.172,3.1317,3.0816,3.0261,2.9681,2.9028,2.8372,2.7837,2.7512,2.7386,2.7452,2.7705,2.8146,2.8949,3.057,3.3325,3.6376,42.05,45.25,57.95,44.2,50CL BEEF,7/11/2011,8:31:53 AM,57.95,45.45,45.05,
50C20A,2.3774,2.3939,2.4156,2.451,2.4978,2.5469,2.5827,2.6112,2.6464,2.697,2.7671,2.8464,2.9361,3.043,3.1346,3.171,3.2422,3.3712,3.4543,3.4666,3.4422,3.3997,3.3493,3.2896,3.2247,3.1575,3.0818,3.0059,2.9444,2.9072,2.8932,2.9021,2.9334,2.9864,3.0803,3.266,3.5801,3.9282,44.8,43.275,55.2,39.5,50 CL BEEF,7/15/2011,11:58:32 AM,55.2,43.5,43.05,
50C15A,2.3886,2.4006,2.4186,2.4531,2.5009,2.5516,2.588,2.617,2.6531,2.7058,2.7788,2.8628,2.9581,3.0722,3.1744,3.2203,3.3025,3.4455,3.5396,3.5574,3.5349,3.4916,3.4385,3.3746,3.3055,3.2345,3.1556,3.0772,3.015,2.9795,2.9691,2.9829,3.0196,3.0777,3.177,3.369,3.6886,4.0236,42.55,44.9,57.45,48.6,50CL BEEF,7/12/2011,9:57:46 AM,57.45,45,44.8,
50C13A,2.5284,2.5121,2.5181,2.549,2.5954,2.6459,2.6847,2.7176,2.7577,2.8129,2.8863,2.9671,3.0554,3.1573,3.2462,3.2875,3.3594,3.4798,3.5547,3.5642,3.54,3.4989,3.4502,3.394,3.3348,3.2755,3.2108,3.1474,3.0976,3.0697,3.0619,3.0735,3.1032,3.1513,3.2355,3.4041,3.6944,4.0222,42.45,45.05,57.55,44.2,50 CL BEEF,7/13/2011,11:56:55 AM,57.55,45.25,44.85,
50B32A,2.1748,2.1877,2.2036,2.2333,2.2747,2.3189,2.3503,2.3742,2.4037,2.4466,2.5058,2.5726,2.6472,2.7373,2.8229,2.8736,2.9608,3.0968,3.1815,3.1942,3.1691,3.1243,3.0699,3.0068,2.9399,2.8726,2.801,2.7316,2.6768,2.6457,2.6374,2.6511,2.6859,2.7404,2.833,3.0115,3.3091,3.6304,59.15,47.5,40.85,47.5,50CL BEEF,7/12/2011,2:26:20 PM,40.85,47.55,47.45,
50B23A,2.2337,2.2499,2.27,2.3049,2.3501,2.3954,2.4272,2.4521,2.4846,2.5341,2.605,2.6868,2.7824,2.8979,2.9866,2.9908,3.0232,3.1183,3.1837,3.1959,3.1806,3.1529,3.1203,3.0786,3.0309,2.9778,2.9105,2.8383,2.7782,2.7413,2.7255,2.7304,2.7572,2.8054,2.8926,3.0654,3.3573,3.6805,51.5,38.325,48.5,36,50CL BEEF,7/11/2011,2:01:23 PM,48.5,37.85,38.8,
50B23A,2.1427,2.1504,2.1655,2.1957,2.236,2.277,2.3053,2.3275,2.3569,2.4022,2.4674,2.543,2.631,2.7371,2.8183,2.8228,2.8521,2.9388,2.9955,3.0011,2.9819,2.9533,2.9225,2.8857,2.8444,2.7992,2.7413,2.6788,2.6272,2.5959,2.5833,2.5893,2.6151,2.6606,2.7422,2.9038,3.179,3.4955,54.15,36.375,45.85,36.6,50 CL BEEF,7/14/2011,12:17:49 PM,45.85,36.6,36.15,
50B22A,2.2389,2.2509,2.2672,2.2989,2.3425,2.3874,2.4182,2.4419,2.4731,2.5216,2.5913,2.6716,2.765,2.8792,2.974,2.9997,3.0594,3.1805,3.2594,3.2718,3.2502,3.2129,3.169,3.1163,3.059,2.9987,2.928,2.856,2.7985,2.7657,2.7561,2.7691,2.8047,2.8618,2.959,3.1456,3.4542,3.7852,46.2,42.2,53.8,42.9,50CL BEEF,7/12/2011,10:51:43 AM,53.8,41.9,42.5,
50B20A,2.348,2.3613,2.3837,2.4215,2.4708,2.5214,2.5587,2.5891,2.6271,2.6821,2.7585,2.8451,2.9444,3.0632,3.1581,3.1775,3.2276,3.3401,3.4153,3.4278,3.4084,3.3745,3.335,3.2871,3.2341,3.1774,3.109,3.0379,2.9802,2.9457,2.9327,2.9405,2.9697,3.02,3.1098,3.288,3.5911,3.9287,48.8,40.3,51.2,40.5,50 CL BEEF,7/13/2011,12:19:23 PM,51.2,40.1,40.5,
50B15A,2.3063,2.3239,2.346,2.3821,2.4297,2.4792,2.5148,2.5423,2.5761,2.6246,2.692,2.7692,2.8579,2.9648,3.0581,3.096,3.1681,3.2965,3.378,3.3885,3.3629,3.3201,3.2707,3.213,3.1512,3.0878,3.0162,2.9445,2.8866,2.8524,2.8405,2.8504,2.8816,2.9332,3.0245,3.205,3.5119,3.8502,44,43.875,56,45.2,50 CL BEEF,7/15/2011,10:34:09 AM,56,43.6,44.15,
50BMIX34A,1.9831,1.9897,1.9996,2.0238,2.059,2.0964,2.1221,2.1411,2.1663,2.2055,2.2619,2.3257,2.3971,2.4827,2.5579,2.5899,2.6526,2.7621,2.8324,2.8454,2.828,2.7951,2.7552,2.7075,2.6556,2.6025,2.5427,2.483,2.4357,2.4094,2.4032,2.4165,2.449,2.5,2.5855,2.749,3.0195,3.3188,45.1,43,54.9,46,CL 50 BEEF,7/20/2011,2:29:32 PM,,,,
50MIX34B,1.9435,1.9495,1.9592,1.983,2.0175,2.0541,2.0789,2.097,2.1211,2.1586,2.2125,2.2742,2.3446,2.4292,2.5022,2.5314,2.5908,2.6957,2.7615,2.7715,2.7526,2.7199,2.6815,2.6364,2.5879,2.5381,2.4819,2.4254,2.3806,2.3557,2.3498,2.3625,2.3936,2.4422,2.5245,2.6825,2.9468,3.2426,45.1,43,54.9,45.6,CL 50 BEEF,7/20/2011,2:31:32 PM,,,,
50COW20B,2.2366,2.2529,2.2725,2.3064,2.3507,2.3965,2.4299,2.4558,2.4876,2.5334,2.5965,2.6669,2.746,2.8406,2.9209,2.9491,3.0082,3.1178,3.1886,3.2012,3.1829,3.1489,3.1073,3.0568,3.0018,2.9442,2.8781,2.8109,2.7556,2.7219,2.7086,2.7151,2.7419,2.7885,2.8731,3.0411,3.3245,3.6404,44.8,43.25,55.2,41.6,CL 50 BEEF,7/21/2011,10:55:29 AM,55.2,43.5,43,
50COW20A,2.2569,2.2734,2.2932,2.3274,2.3724,2.4189,2.4526,2.4788,2.511,2.5572,2.6209,2.6928,2.7747,2.873,2.9568,2.9871,3.0489,3.1628,3.2362,3.2485,3.2285,3.1921,3.1481,3.0953,3.0379,2.978,2.9097,2.8404,2.7836,2.749,2.7354,2.7422,2.7693,2.8159,2.9006,3.0701,3.3584,3.6797,44.8,43.25,55.2,42.1,CL 50 BEEF,7/21/2011,10:52:53 AM,55.2,43.5,43,
